DATE,gdp_percent_change,inflation_percent_change,overall_rate,LongTermRate,Slope,ZeroCouponYield1Y,ZeroCouponYield10Y
2021-06-30,0.5686003440701203,0.7145425979511343,0.21929824561403516,0.14125509179871107,0.4205467563973355,0.0013941386549400558,0.07069326567300643
2021-07-31,0.568451762296664,0.6188857402580037,0.17543859649122812,0.10355446823340218,0.4434894522195885,0.0016141315593216007,0.054139616552472465
2021-08-31,0.6274854924773445,0.6081600242079189,0.14912280701754382,0.10498633933461284,0.4429832694878407,0.0012607268786472958,0.051001732882715485
2021-09-30,0.6268196347307685,0.6130216756253254,0.11403508771929827,0.10412317402756942,0.4447718839958571,0.0015196469875277162,0.05735635241969184
2021-10-31,0.6261616862222974,0.7486864514813256,0.09649122807017546,0.10481130000369221,0.4426789138589444,0.004955685603825014,0.07311403599360297
2021-11-30,0.5001252878765818,0.7155885207243488,0.06140350877192979,0.09627097792799492,0.44929448524147964,0.008829266273114773,0.07171733363680918
2021-12-31,0.5001116203569425,0.7125493623063193,0.04385964912280699,0.09650671776403838,0.4453586457278038,0.01851752573479616,0.0654783645133444
2022-01-31,0.5000979293385412,0.6647238774140171,0.05263157894736842,0.10152725238739096,0.44154290661479767,0.03391102599181519,0.08831801431319058
2022-02-28,0.5203753368959105,0.693242572941974,0.03508771929824561,0.10761858062291088,0.4428545997624426,0.06175963857838495,0.09988406577123035
2022-03-31,0.5203743224375373,0.7753476870837065,0.017543859649122806,0.11827569463919285,0.433068122319213,0.08533595383670456,0.11220654806081143
2022-04-30,0.5203733084535613,0.6051553472213095,0.026315789473684237,0.12439722014599199,0.43436763135202716,0.11906418978430697,0.15712784297804616
2022-05-31,0.5576466982756886,0.7516163080907974,0.017543859649122806,0.14410043983182708,0.42932163977752263,0.12852653287520488,0.16959529641315052
2022-06-30,0.5575535357408731,0.8262687035151566,0.017543859649122806,0.15094216202007094,0.44229121594310944,0.16492362001547278,0.18782796138987615
2022-07-31,0.557460789456448,0.48502078653744857,0.008771929824561375,0.1526385023172858,0.4317216637123793,0.18716643531279062,0.16948504636141853
2022-08-31,0.5672032700652516,0.5600946181225127,0.017543859649122806,0.15874559954177844,0.47973917369560265,0.19879504622259342,0.1665178924492321
2022-09-30,0.5670624711304975,0.6097804201435866,0.008771929824561375,0.1642860979578814,0.4673462509523094,0.24068394574152524,0.21241629894269107
2022-10-31,0.5669224449794621,0.6308745085927504,0.017543859649122806,0.17945165854199618,0.4807854258062665,0.27624421049937015,0.24712129327322338
2022-11-30,0.5588108685862482,0.5517633998623998,0.017543859649122806,0.028207576619935847,0.6086925851250187,0.2924219011433886,0.24008949414497224
2022-12-31,0.5587124261276714,0.5311622915079866,0.008771929824561375,3.278552877371848e-06,0.6360853228192894,0.2867649468215624,0.21575543881904682
2023-01-31,0.5586144357599342,0.6389108467091539,0.0,0.001999697767621201,0.6403663298636885,0.28856131587606604,0.209190313619979
2023-02-28,0.5535529580576204,0.59783600839139,0.017543859649122806,0.046449399000683116,0.599615862087856,0.30671812783353775,0.22503561360509836
2023-03-31,0.5534772088325072,0.509311105140725,0.008771929824561375,0.15054565624461985,0.5311933536087341,0.2933453464142461,0.2221801459333276
2023-04-30,0.5534017648907501,0.5972153975843034,0.0,0.17018372113214755,0.5393036212931599,0.2848595280815619,0.20700794349606752
2023-05-31,0.5822653034900698,0.5291641971887407,0.026315789473684237,0.12707634377574215,0.5765877375050079,0.29752217860324753,0.21597150044123445
2023-06-30,0.5820295976319808,0.54486787462183,0.017543859649122806,0.0373253373054765,0.6316869381188923,0.3219636194250197,0.22652284233460215
