DATE,gdp_percent_change,inflation_percent_change,overall_rate,LongTermRate,Slope,ZeroCouponYield1Y,ZeroCouponYield10Y,Recession
2002-10-31,0.000411677605625993,0.0022123893805308104,5.7,0.35921179484614163,1.356756863590909,1.6217136363636364,4.403486363636364,0.0
2002-11-30,0.0017554732860169953,0.0016556291390728006,5.9,0.8194641205789474,1.486703500894737,1.4717105263157895,4.475078947368421,0.0
2002-12-31,0.0017523969998969324,0.0016528925619836432,6.0,0.809473391047619,0.6151556216190477,1.3838666666666666,4.4626761904761905,0.0
2003-01-31,0.001749331476665672,0.004400440044004306,5.8,1.0076955677142858,0.468206686,1.3092761904761905,4.457514285714286,0.0
2003-02-28,0.002952072242905057,0.005476451259583737,5.9,1.0700787249473684,0.4333680276842105,1.2461315789473684,4.2870526315789474,0.0
2003-03-31,0.002943383163168667,0.0016339869281045694,5.9,0.7831652880952381,0.6640805389047619,1.216861904761905,4.184290476190476,0.0
2003-04-30,0.0029347450839005695,-0.0038064165307233333,6.0,1.2469079839523811,0.2020658772857143,1.2297333333333333,4.314042857142857,0.0
2003-05-31,0.005543999856570281,-0.0016375545851528006,6.1,0.7936138256190477,0.5067414952857143,1.1431285714285715,3.877614285714286,0.0
2003-06-30,0.005513433382687394,0.0010934937124111865,6.3,0.7209307061428571,0.3577228790952381,0.997004761904762,3.63467619047619,0.0
2003-07-31,0.005483202113112817,0.003276897870016393,6.2,1.4635384912272726,-0.36288563627272724,1.0931863636363637,4.2960863636363635,0.0
2003-08-31,0.0038690713272544475,0.004354926510615087,6.1,1.314296956238095,-0.057513574714285705,1.2767095238095238,4.822285714285714,0.0
2003-09-30,0.0038541593099774563,0.003252032520325132,6.1,1.3357095625714286,-0.02782647423809524,1.176847619047619,4.618242857142857,0.0
2003-10-31,0.0038393617979595174,-0.0010804970286331095,6.0,1.2046514303636364,-0.0034135859545454546,1.2164954545454545,4.616040909090909,0.0
2003-11-30,0.0018888381798563003,0.0005408328826392861,5.8,1.3936690189999998,-0.21381957666666665,1.3213166666666667,4.607166666666667,0.0
2003-12-31,0.001885277196308488,0.002702702702702675,5.7,1.5735485503181819,-0.42815269690909097,1.2943318181818182,4.562440909090909,0.0
2004-01-31,0.0018817296143767148,0.004312668463611891,5.7,1.40198891005,-0.22072899120000003,1.20561,4.43038,0.0
2004-02-29,0.0025831744124737988,0.0021470746108425143,5.6,1.3774153451052633,-0.18031752997664752,1.2005631578947369,4.36451052631579,0.0
2004-03-31,0.0025765188149977636,0.002142474558114671,5.8,0.8339913173913043,0.3878610448260869,1.1432391304347826,4.099969565217392,0.0
2004-04-30,0.002569897425926948,0.0016034206306787535,5.6,1.6263953523333334,-0.4780836472857143,1.4466428571428571,4.641642857142857,0.0
2004-05-31,0.0031619796293103075,0.004268943436499306,5.6,2.45220778915,-1.4553216031,1.7870899999999998,5.01377,0.0
2004-06-30,0.0031520130283233527,0.0037194473963868546,5.6,2.492366351285714,-1.2548639613809525,2.0776190476190477,5.007795238095238,0.0
2004-07-31,0.003142109059631082,0.001058761249338236,5.5,2.167307368047619,-0.7197080322857142,2.0478380952380952,4.756819047619048,0.0
2004-08-31,0.003400693762069862,0.0005288207297726721,5.4,1.8237261054114418,-0.3414397318636364,2.005154545454545,4.545159090909091,0.0
2004-09-30,0.003389168238781659,0.003171247357294016,5.4,2.610170678711012e-05,1.6415907747142857,2.1187285714285715,4.364938095238095,0.0
2004-10-31,0.003377720575487686,0.005268703898840821,5.5,2.013043663022464e-05,1.7942626458,2.21982,4.332665,0.0
2004-11-30,0.003697877847319342,0.004716981132075304,5.4,0.22509835644521625,1.2893415869,2.5188949999999997,4.40411,0.0
2004-12-31,0.0036842539263413077,0.0,5.4,1.671446874818367e-05,2.158645552909091,2.700277272727273,4.415177272727273,0.0
2005-01-31,0.0036707300248346453,-0.0005216484089722861,5.3,1.8150813310771426e-05,2.31867861895,2.9068750000000003,4.36697,0.0
2005-02-28,0.0016420815160358426,0.0041753653444676075,5.4,0.061599197606536406,2.3709300091578944,3.0787789473684213,4.2784,0.0
2005-03-31,0.0016393895048321117,0.0036382536382535413,5.2,1.0302024311306829e-05,2.6077267746818182,3.3624727272727273,4.611222727272727,0.0
2005-04-30,0.001636706305692348,0.0031071983428274663,5.2,0.010421962727941722,2.7063449192857143,3.370285714285714,4.445790476190476,0.0
2005-05-31,0.002612713448357562,-0.0005162622612286949,5.1,1.437429572468555e-05,2.7536408396190475,3.398638095238095,4.237038095238096,0.0
2005-06-30,0.0026059049654092448,0.0005165289256197081,5.0,2.2602401974813497e-05,2.9410519766363636,3.458109090909091,4.0758,0.0
2005-07-31,0.002599131874751137,0.006195147134744561,5.0,0.2149223485941993,2.99148836685,3.7127600000000003,4.241525,0.0
2005-08-31,0.0018517217988391899,0.0061570035915854415,4.9,0.253314069135553,3.2003305580869563,3.896817391304348,4.323382608695652,0.0
2005-09-30,0.0018482992628034989,0.013768485466598701,5.0,0.42958918596426765,3.1148912032857146,3.8647666666666667,4.275738095238095,0.0
2005-10-31,0.0018448893551683554,0.0015090543259557165,5.0,0.31569847856788236,3.5954552428,4.1943649999999995,4.5407150000000005,0.0
2005-11-30,0.004484612561624912,-0.0050226017076845375,5.0,2.0077510858084073,1.6144685222,4.379379999999999,4.63858,0.0
2005-12-31,0.004464590602526242,0.0,4.9,0.039086691121345135,4.164229230619047,4.368852380952381,4.548228571428571,0.0
2006-01-31,0.004444746628498031,0.006057546693589266,4.7,2.714699380093738e-06,4.5260242093,4.4397649999999995,4.474465,0.0
2006-02-28,0.000862509211651874,0.0005017561465128217,4.8,1.934192952271983e-05,4.671467685210526,4.672063157894737,4.614642105263158,0.0
2006-03-31,0.0008617659305982794,0.0015045135406217547,4.7,0.001312440729343457,4.782552525043478,4.7586,4.782986956521739,0.0
2006-04-30,0.0008610239295105959,0.005007511266900355,4.7,0.0034698901343161114,4.902240899947368,4.894484210526316,5.040736842105264,0.0
2006-05-31,0.0004998530854385397,0.002989536621823774,4.6,6.424956796651608e-06,4.972018941545454,4.965068181818181,5.156563636363637,0.0
2006-06-30,0.0004996033571589287,0.0024838549428713996,4.6,0.13379552936508232,5.018021135409091,5.143440909090909,5.138918181818182,0.0
2006-07-31,0.0004993538782849249,0.005450941526263575,4.7,0.5275007212770778,4.8025174894,5.195385,5.10426,0.0
2006-08-31,0.0028648326687064074,0.004435682602267121,4.7,0.6678982846246099,4.645234921434783,5.033399999999999,4.905504347826087,0.0
2006-09-30,0.002856648847764154,-0.004906771344455385,4.5,1.9856255878501874,3.2909460367500003,4.921785,4.763285,0.0
2006-10-31,0.0028485116502408037,-0.004437869822485285,4.4,1.297483760106933,3.9638750929523807,4.9376428571428574,4.761733333333333,0.0
2006-11-30,0.0010027855556855592,0.0004952947003467045,4.5,1.4003168572417732,3.874516618857143,4.90367619047619,4.622090476190476,0.0
2006-12-31,0.0010017809841844638,0.00544554455445545,4.4,1.875154178256118,3.42820717405,4.85816,4.59835,0.0
2007-01-31,0.0010007784233907469,0.001659281142294633,4.6,0.33309060902974796,4.919734521523809,4.988295238095238,4.7871,0.0
2007-02-28,0.0020392065266487958,0.003878350545869269,4.5,0.32646009981059226,4.922951741105263,4.967321052631578,4.758273684210526,0.0
2007-03-31,0.002035056625895093,0.005200121434097538,4.4,2.155229112681818,3.1151640888181817,4.806831818181818,4.621745454545454,0.0
2007-04-30,0.0020309235814042204,0.003000662483924943,4.5,1.9822683163809522,3.3489251456190474,4.885695238095238,4.747828571428571,0.0
2007-05-31,0.0019200859865373676,0.004132994016629032,4.4,0.4144906140055051,4.790569905181818,4.912318181818182,4.783627272727273,0.0
2007-06-30,0.0019164063216148275,0.0023167517109623503,4.6,9.709262891589679e-06,4.989904171952381,4.9727,5.139228571428571,0.0
2007-07-31,0.001912740733182039,0.0017805958481715844,4.7,2.126070622534048,3.054612255190476,4.903190476190476,5.056785714285714,0.0
2007-08-31,0.0020941224393755675,0.00030828070885302594,4.6,2.2006176519779483,2.541584750782609,4.4286,4.7984478260869565,0.0
2007-09-30,0.0020897462548503665,0.0042375533907650365,4.7,3.665161242631579,0.749586181368421,4.131021052631579,4.6461578947368425,0.0
2007-10-31,0.0020853883224138947,0.0030832378312801723,4.7,4.350842707636364,0.05907425640909091,4.073881818181818,4.652159090909091,1.0
2007-11-30,-0.0014225477363315475,0.007858884267890387,4.7,4.0412263052999995,-0.26887002655000003,3.4307499999999997,4.3456,1.0
2007-12-31,-0.0014245742612222223,0.002898014551732553,5.0,3.7716254313,-0.06863905659999998,3.2321599999999995,4.3410899999999994,1.0
2008-01-31,-0.0014266065682200235,0.003447705076970342,5.0,0.4172990006021514,3.065530460666667,2.5964761904761904,4.0061,1.0
2008-02-29,0.001984760872709712,0.0024178268779397882,4.9,0.10036279209939394,2.4136734694,1.923535,4.065939999999999,1.0
2008-03-31,0.0019808294000212,0.003578027806118822,5.1,0.35147912516882135,1.3705897327619048,1.515845,3.86755,1.0
2008-04-30,0.001976913471695152,0.002314381020201539,5.0,0.44816672160882703,1.1602342313636365,1.7812318150000002,3.9971090977272725,1.0
2008-05-31,-0.0017508601683896563,0.0059174916566171465,5.4,2.9367983391083644e-05,1.7443529401428572,2.0680237998095237,4.183399978,1.0
2008-06-30,-0.001753931056414415,0.0104782350098509,5.6,0.06650233318458935,1.9929783029047619,2.4048333395714288,4.388576235142857,1.0
2008-07-31,-0.0017570127356179022,0.007141444751521009,5.8,0.02097423471001357,1.9390126184545453,2.2512591101363637,4.277854572727272,1.0
2008-08-31,-0.007296755317660386,-0.0014884757278006422,6.1,0.6755554427919497,1.2451184152857142,2.1396380947142855,4.157228583380952,1.0
2008-09-30,-0.007350389309944583,0.0008550916822900323,6.1,2.4787508078571427,-0.6521901456666667,1.8884238118095236,4.000676177809524,1.0
2008-10-31,-0.007404817602089109,-0.008598436564828615,6.5,1.6363674052272728,0.13498972418181818,1.4237727250909091,4.444709062499999,1.0
2008-11-30,-0.0037829143249411556,-0.017705477084725474,6.8,1.3846149883333334,0.169441621,1.0094666581111111,4.241294423833334,1.0
2008-12-31,-0.003797279106468543,-0.008233522399403226,7.3,0.0956128239168247,0.6244554752272727,0.4878454519545455,3.0552090948636366,1.0
2009-01-31,-0.0038117533980058793,0.0025307713412614508,7.8,1.2665751088346547e-07,0.47355385775,0.45973000094999994,3.18822501895,1.0
2009-02-28,-0.000595503168783651,0.003642660652187324,8.3,0.8762234684736842,-0.28863518284210526,0.6469315824736842,3.5294263238421055,1.0
2009-03-31,-0.0005958580041133255,-0.000987282856538485,8.7,1.1152432092272726,-0.5602821391818181,0.6651454568181818,3.374100002409091,1.0
2009-04-30,-0.0005962132625579875,0.0010070825195886979,9.0,0.39212184169540054,-0.0423185968095238,0.5816999957619048,3.382961897619048,1.0
2009-05-31,0.0011706413172500874,0.0014714939189219844,9.4,2.0688077526499997,-1.84195237395,0.5238249986500001,3.7822399973000005,1.0
2009-06-30,0.00116927251852883,0.008299612246622345,9.5,3.2026626370454547,-3.1832587680454547,0.5894590845909091,4.22523181,1.0
2009-07-31,0.0011679069170664746,-0.00029796545463012247,9.5,3.577383516590909,-3.5083136332727274,0.5086363635454545,4.038400053954546,0.0
2009-08-31,0.003603045502728497,0.0033484533777929926,9.6,3.5444711894761904,-3.605268652047619,0.5246761923333333,4.034519025333334,0.0
2009-09-30,0.0035901101724176154,0.0019308872334005134,9.8,3.8134792265238096,-3.8375084922380953,0.42962857242857144,3.826223804714286,0.0
2009-10-31,0.003577267388377159,0.003001931798703783,10.0,3.6529948010952378,-3.7548538151904762,0.4134047613809524,3.7754714261428575,0.0
2009-11-30,0.0016150031685620014,0.0033485905897676638,9.9,4.153114963263158,-4.181506542684211,0.3325631572105263,3.795642124947368,0.0
2009-12-31,0.001612399138843923,0.0005201763996427466,9.9,4.418784948363636,-4.338782480545455,0.4031818185,3.9481500386363635,0.0
2010-01-31,0.0016098034930778216,0.0006487322116246474,9.8,4.629516765894738,-4.684016707631579,0.3863263146842105,4.066852644894737,0.0
2010-02-28,0.0032252870610414153,-0.0009517766497462166,9.8,4.700002401473685,-4.676839087947369,0.3609578955263158,4.0264210198947366,0.0
2010-03-31,0.003214918027524938,0.00033136813619227823,9.9,4.457564295565217,-4.437480404782609,0.429386959173913,4.024169569565218,0.0
2010-04-30,0.003204615451538384,0.00023004053314190642,9.9,3.9674996096363633,-3.9109461818181814,0.48430454599999995,4.100518183181818,0.0
2010-05-31,0.0025702831201577236,-0.0005197720362644098,9.6,4.34295149435,-4.1078896261499995,0.42415000054999996,3.70089495195,0.0
2010-06-30,0.002563693701511438,-0.00041879515854381655,9.4,3.7090795328636363,-3.3835550332727276,0.3828909086363636,3.4891591071818184,0.0
2010-07-31,0.0025571379829707475,0.0018692535416828804,9.4,4.1128449173809525,-3.779335110380952,0.3370238116190476,3.2729476065714285,0.0
2010-08-31,0.001750367536089481,0.0014613634796996067,9.5,4.374739500136363,-4.026710127818181,0.3028772704090909,2.904249993227273,0.0
2010-09-30,0.0017473091029602816,0.001615249422961318,9.5,4.3493672016666665,-3.9729706814761907,0.2960809483333333,2.8676857267619047,0.0
2010-10-31,0.001744261339244213,0.00348184629481163,9.4,4.61761792015,-4.19428925035,0.24908500015,2.7489800096,0.0
2010-11-30,-0.0007906829903633339,0.0025338416234848005,9.8,4.59027487305,-4.24755386065,0.28393999855,2.9563349961500003,0.0
2010-12-31,-0.0007913086646647027,0.004016576346828282,9.3,3.7920155675,-3.4092873557727272,0.3268727253636364,3.5445182106818183,0.0
2011-01-31,-0.0007919353299531418,0.003243042200370194,9.1,3.27215074925,-2.88468229695,0.30110499859999995,3.6318150162499996,0.0
2011-02-28,0.002255274310478894,0.00321447463006419,9.0,2.790133343368421,-2.529449931105263,0.3329789482105263,3.7977947435263157,0.0
2011-03-31,0.0022501994933681324,0.0051735482068338,9.0,3.0313943411304347,-2.7700818479565217,0.2915391326956522,3.6396217346086956,0.0
2011-04-30,0.0022451474636826507,0.0046940989750992035,9.1,2.5425146112,-2.34767951305,0.2853950023,3.6852350116499997,0.0
2011-05-31,-7.437578639035713e-05,0.003181714734507679,9.0,4.765992088857143,-4.609571385,0.21397142900000002,3.387476205904762,0.0
2011-06-30,-7.438131855963537e-05,0.0,9.1,4.906641259318182,-4.646411040227273,0.2068000009090909,3.2171590762272726,0.0
2011-07-31,-7.438685155158886e-05,0.0026200368317570444,9.0,4.79304989025,-4.508719487,0.21525,3.2290350028,0.0
2011-08-31,0.0037434968558600623,0.003154462166418792,9.0,4.366345136652174,-4.068647229173913,0.14679130482608696,2.4655782447826087,0.0
2011-09-30,0.0037295353519957164,0.0021715478580843772,9.0,3.788988954761905,-3.562363379904762,0.13800476104761905,2.1127333470000003,0.0
2011-10-31,0.0037156776010263126,0.0006752075270193281,8.8,3.3291460162,-3.1195442712999997,0.16809500085,2.2947699844500002,0.0
2011-11-30,0.0027953027332388025,0.0018478500551268873,8.6,2.94827628735,-2.72516828875,0.1542400003,2.12417999505,0.0
2011-12-31,0.0027875107966899293,0.00023770849015480877,8.5,2.8541187472857144,-2.637425052142857,0.15642857200000002,2.0791571594761904,0.0
2012-01-31,0.0027797621796021854,0.0027241960540966836,8.3,2.7249944209,-2.5073353834,0.1469550014,2.0593849957500003,0.0
2012-02-29,0.0014877824872177037,0.002137446124946152,8.3,2.50333948115,-2.230195799,0.1984750003,2.0496450125,0.0
2012-03-31,0.0014855722787978642,0.002093470387029228,8.2,2.804983593909091,-2.5704028032272728,0.23055454559090907,2.277136358363636,0.0
2012-04-30,0.0014833686274855484,0.0016607883500068255,8.2,2.6148478799047616,-2.335634929428571,0.22310476285714284,2.1373476074761903,0.0
2012-05-31,0.0004800933244097916,-0.002068180132381081,8.2,2.5487782641363634,-2.265591857681818,0.22649999986363636,1.8510454459999999,0.0
2012-06-30,0.0004798629454130232,-0.0008263631713106845,8.2,1.8631867177619046,-1.6226202585238094,0.23536190395238096,1.6563904626190475,0.0
2012-07-31,0.0004796327874110329,0.0002888099280600187,8.2,1.192514562809524,-0.930345438952381,0.2159476173809524,1.555395251285714,0.0
2012-08-31,0.0003854685125346258,0.00580952797585188,8.1,2.1638084065652174,-1.893330955,0.21346521821739128,1.7378869573043476,0.0
2012-09-30,0.0003853199838133037,0.004771266277542319,7.8,1.5220866654210525,-1.229683913,0.2066842097894737,1.7647684309999998,0.0
2012-10-31,0.0003851715695106783,0.0026967945804385884,7.8,1.5496224765238096,-1.2669377414761904,0.2225428585238095,1.7797714301904763,0.0
2012-11-30,0.0032885355462126675,-0.0016793444944266378,7.7,1.7771038131499999,-1.4989348895999999,0.21839999715,1.6811850011499998,0.0
2012-12-31,0.0032777565273609532,-0.00012108160467716456,7.9,1.831873855,-1.57555147335,0.20209500045,1.7503550111500001,0.0
2013-01-31,0.0032670479396512686,0.001980788942180789,8.0,2.3977973448571426,-2.162511670809524,0.1848333328095238,1.9652904670476192,0.0
2013-02-28,0.0008921211160430875,0.005429926752100966,7.7,2.528853615526316,-2.2833726438421054,0.18761052657894736,2.048336832263158,0.0
2013-03-31,0.000891325945346022,-0.0028119191025899326,7.5,2.37790162885,-2.1357321526,0.18302000015,2.0214900017,0.0
2013-04-30,0.0008905321908989627,-0.002087979266581219,7.6,1.8096118736818183,-1.5963099257272726,0.1663636368181818,1.7905636375454543,0.0
2013-05-31,0.0028379785636147847,0.00041415548950163306,7.5,2.5221475156363637,-2.3525973601363637,0.1543681825,1.9861408851818183,0.0
2013-06-30,0.002829947234028074,0.002380408205508555,7.5,2.0299156697157295,-1.84732737585,0.1707299992,2.4067449809,0.0
2013-07-31,0.002821961232643444,0.001957452300544338,7.3,2.1298537404545455,-1.8903774942727274,0.15019545368181816,2.7140636335,0.0
2013-08-31,0.0029058058447575252,0.0023872906826962748,7.2,3.5426289061363634,-3.2828693282272727,0.1482181820909091,2.8984909057727273,0.0
2013-09-30,0.002897386601835361,0.00037694469193350066,7.2,3.581047055,-3.397933635,0.14694500045,2.95414997335,0.0
2013-10-31,0.0028890160055685676,0.000535231048539142,7.2,4.2567959788181815,-4.024584378227273,0.15889090981818182,2.7542408814545456,0.0
2013-11-30,-0.0011503199509492745,0.0018444894273523804,6.9,4.434119304210526,-4.120486325210527,0.14956315973684212,2.8776842166842105,0.0
2013-12-31,-0.001151644710836397,0.0026441691584793148,6.7,4.473476969380952,-4.100307124333334,0.1596142848095238,3.0730333441904762,0.0
2014-01-31,-0.0011529725255473577,0.0024241752904536895,6.6,4.199278080142856,-3.898447055952381,0.14489047542857142,3.0064047744761906,0.0
2014-02-28,0.004306140430710981,0.0011007786202441583,6.7,4.142152422578948,-3.7913013719473683,0.1318368424736842,2.8530263148421056,0.0
2014-03-31,0.004287677091035391,0.00204205530106516,6.7,4.015353413666666,-3.6481301227619047,0.13551428590476192,2.852161907,0.0
2014-04-30,0.004269371405068778,0.0018641856050976013,6.2,4.094442214666667,-3.7048675271904763,0.10657619033333333,2.8267857232380953,0.0
2014-05-31,0.004051304697722635,0.0019030059035471947,6.3,4.067709409428572,-3.6881207874761905,0.09481428566666666,2.6597047532857143,0.0
2014-06-30,0.004034957854013532,0.001321132206079767,6.1,4.094693179380952,-3.717381891428571,0.12474761928571428,2.7071333272857143,0.0
2014-07-31,0.004018742397812192,0.001125485286492811,6.2,3.995154689409091,-3.5557963432727275,0.12966818254545454,2.638777288545455,0.0
2014-08-31,0.0016857771207068328,-0.00016000134737970129,6.1,3.9029059049047623,-3.4983575102857145,0.12760476233333332,2.516490470714286,0.0
2014-09-30,0.0016829400588602716,7.159100480080838e-05,5.9,3.873053117952381,-3.473960122904762,0.14003809438095238,2.6340190456190475,0.0
2014-10-31,0.0016801125301795228,-0.00019791390324119806,5.7,3.687513546227273,-3.3064682098636364,0.12593636395454547,2.401522734,0.0
2014-11-30,0.003001616591885581,-0.0018826601524659647,5.8,3.6903243693888887,-3.3557171838333333,0.16323333394444445,2.425705538888889,0.0
2014-12-31,0.0029926338524608465,-0.0030846094445592387,5.6,3.822692789909091,-3.455748353772727,0.2619727268181818,2.2807272998636363,0.0
2015-01-31,0.002983704716719604,-0.0063703164417655556,5.7,3.0645643231,-2.8366044504000003,0.22247000114999999,1.9516550005500002,0.0
2015-02-28,0.0020646836225295395,0.0025346436802173855,5.5,3.105480118736842,-2.9118056255789475,0.2512421067368421,2.0690999910526315,0.0
2015-03-31,0.002060429487511284,0.0026939517808124425,5.4,3.2727742598181817,-3.0678960712272727,0.30375454513636363,2.1284863840454546,0.0
2015-04-30,0.002056192847137206,0.0010424788961589382,5.4,3.3534250671818184,-3.186508430590909,0.2675772729545454,2.018054544909091,0.0
2015-05-31,0.0013341502041761544,0.003297745341246827,5.6,3.96457130475,-3.85258350815,0.28845000130000004,2.3062450052,0.0
2015-06-30,0.0013323726189744534,0.0027679208104607333,5.3,5.164440780545455,-5.012689227545454,0.3350727246363636,2.471886374590909,0.0
2015-07-31,0.0013305997642816259,0.0015863197801873063,5.2,5.948591505045456,-5.796886726909091,0.3281227255909091,2.4076909260000003,0.0
2015-08-31,0.0006149304215454787,-4.20108051790713e-06,5.1,5.254235397380952,-5.032347173333333,0.40651904690476187,2.2417761825238096,0.0
2015-09-30,0.0006145525145087039,-0.002247587519377592,5.0,5.032200097238095,-4.851508156761905,0.4215857145238095,2.2584333192857144,0.0
2015-10-31,0.0006141750716739391,0.0009894820166906904,5.0,5.887115384238095,-5.757925750809524,0.3657285699047619,2.1473190444285715,0.0
2015-11-30,0.0019317313534832348,0.0011946174910508756,5.1,5.333049216578948,-4.98194191763158,0.5886315797368421,2.3638105392105264,0.0
2015-12-31,0.0019280069619853624,-0.0010755534268560574,5.0,6.8768770029545445,-6.3489186688181825,0.748145453,2.3366500029545456,0.0
2016-01-31,0.0019242969041570746,-0.0004584435630738959,4.8,8.682706515105263,-8.200106191105263,0.7058578917368421,2.1718210420526316,0.0
2016-02-29,0.001070413561460315,-0.0013296753235823022,4.9,9.849640618550001,-9.33322181625,0.6064150036,1.8674349964,0.0
2016-03-31,0.0010692690014204587,0.0031347962382444194,5.0,9.374532046045454,-8.868331596454546,0.6791545423181818,1.9756545587272727,0.0
2016-04-30,0.0010681268864511928,0.0038306451612901693,5.1,9.747549214,-9.340024222285715,0.5786285654761905,1.8674238182380953,0.0
2016-05-31,0.0023646341835954487,0.0023640958693178504,4.8,7.751915364666667,-7.292265533190475,0.6268428535714285,1.874328584904762,0.0
2016-06-30,0.0023590558794217564,0.002775957287827202,4.9,8.123069935045454,-7.5957760383636375,0.6002454513636364,1.6975909200909092,0.0
2016-07-31,0.002353503832368986,-0.0005037007434789409,4.8,7.738510332,-7.22596095765,0.56885999145,1.5410149992000002,0.0
2016-08-31,0.0018476637091615622,0.0018492217858316895,4.9,6.425217494043478,-5.909943603913044,0.6122869563478262,1.602486968,0.0
2016-09-30,0.001844256144013734,0.0026232097944252075,5.0,4.471944818190476,-3.878654354952381,0.6609190475714286,1.6829666636666667,0.0
2016-10-31,0.0018408611245745998,0.0023426874979268764,4.9,4.2725656174,-3.74842638495,0.6934449969,1.81384499075,0.0
2016-11-30,0.0016229673668060052,0.0011789477167711837,4.7,5.2919998086,-4.66695212295,0.7767650008,2.22298998825,0.0
2016-12-31,0.0016203376117387425,0.002524522158776188,4.7,6.2885974454761895,-5.649870255619048,0.9000285722380952,2.5943142799523806,0.0
2017-01-31,0.0016177163650674675,0.004043076694815628,4.7,5.52262584115,-4.9916811033,0.8712950021499999,2.5080199957,0.0
2017-02-28,0.0018662418743704556,0.0015926573570097524,4.6,5.385053511526316,-4.823401737736842,0.8811999999473684,2.497078970789474,0.0
2017-03-31,0.0018627655033858215,-0.00046720162618951733,4.4,4.873048159,-3.908987935478261,1.056695650521739,2.5529260843043478,0.0
2017-04-30,0.001859302059648904,0.001234152821740775,4.4,5.011983554210526,-3.9793367697368422,1.0694105186315788,2.3589947474210526,0.0
2017-05-31,0.002628413768515747,-0.0007739779600562935,4.4,4.669040672863637,-3.510766237363636,1.1522227309090909,2.369813648090909,0.0
2017-06-30,0.002621523320525343,0.0006516286618252209,4.3,4.266968820545454,-3.045844180181818,1.2243499972272727,2.2308000001363637,0.0
2017-07-31,0.0026146689050157157,0.0003276499715354486,4.3,4.59997080485,-3.36993163315,1.24183999315,2.3664799809,0.0
2017-08-31,0.0037568220892310045,0.0038486261632881824,4.4,4.400514821000001,-3.153399124043478,1.228313036521739,2.2567912805217394,0.0
2017-09-30,0.0037427612012750355,0.005106389920997767,4.3,4.44386621735,-3.1753006133,1.2727199912,2.2392400265,0.0
2017-10-31,0.0037288051739432504,0.0007750522450138408,4.2,4.740765444047619,-3.451300234809524,1.394509531142857,2.3857666652857143,0.0
2017-11-30,0.0027113660060607003,0.002668007428251684,4.2,4.676923698809524,-3.2698687946190472,1.5478428658571428,2.3804571627142854,0.0
2017-12-31,0.002704034379165998,0.0021068892447551058,4.1,4.72952597045,-3.2096519073499996,1.69676499355,2.4285700084,0.0
2018-01-31,0.002696742295287491,0.004253344363511546,4.0,4.513952077761904,-2.927653648761905,1.832785719952381,2.5975190571428572,0.0
2018-02-28,0.001769417136709972,0.0026922876006090224,4.1,5.014798610368421,-3.301666154736842,1.982499969631579,2.8904842076842105,0.0
2018-03-31,0.0017662918296779129,0.000192362410782021,4.0,4.646470560238096,-2.8218152994761905,2.0804333120000003,2.8568904853809522,0.0
2018-04-30,0.0017631775435886787,0.002604406656061986,4.0,3.6635317783333337,-1.8241275340476188,2.169609523952381,2.8639142854761905,0.0
2018-05-31,0.002078991417704845,0.002257949781598212,3.8,3.3019596091818184,-1.5181241719545455,2.281468153045455,2.9839454348636365,0.0
2018-06-30,0.0020746781795750735,0.0009011451720948305,4.0,3.2122712726666665,-1.6031251194761904,2.3356714134285714,2.9205476215714286,0.0
2018-07-31,0.002070382801553139,0.0007808204989283585,3.8,3.0529700336666665,-1.3410867609523809,2.395499990142857,2.8921285697142856,0.0
2018-08-31,0.0004721473970523693,0.0017873207703393845,3.8,3.139779856956522,-1.3945125907391305,2.4434173833043475,2.886969566347826,0.0
2018-09-30,0.00047192457909073227,0.002062281702117419,3.7,3.258516654631579,-1.4165086755789473,2.5629999763157896,2.9962947242631577,0.0
2018-10-31,0.00047170197133650227,0.002339580144498754,3.8,3.4780547666818182,-1.5072787774545455,2.6659818237727273,3.1498499999545455,0.0
2018-11-30,0.002081060274822022,-0.0007041919199911595,3.8,3.5578553799,-1.4932207394,2.71416499615,3.1186849950999997,0.0
2018-12-31,0.002076738456918026,0.0006848935445813442,3.9,4.9739914954210525,-2.4103050192105266,2.6540894633157897,2.824536825526316,0.0
2019-01-31,0.0020724345523837062,-0.0001938544192873204,4.0,9.331500210571429,-6.6942033086190476,2.565147604238095,2.7002047810476193,0.0
2019-02-28,0.0027838194690283924,0.002390015748779284,3.8,9.095161278736843,-6.510137137894737,2.5204210532631577,2.6691368378947367,0.0
2019-03-31,0.0027760913319307967,0.0034738396191409393,3.8,6.104608917285715,-3.4912762863333335,2.4727190335238096,2.5725666909523808,0.0
2019-04-30,0.0027684059840751285,0.003969284269990103,3.7,6.205976861333333,-3.6615524182380956,2.4002761612857144,2.538619041380952,0.0
2019-05-31,0.003900006188636951,0.0003095477859496043,3.6,4.9383998984090915,-2.3344580597727274,2.3267818365454542,2.409977284272727,0.0
2019-06-30,0.003884855229201234,-0.0005131419170355533,3.6,3.9246419828500003,-1.48716714725,2.0037649811000002,2.09069999455,0.0
2019-07-31,0.0038698215327832575,0.0020614597172743387,3.7,3.813376192363636,-1.5410168276363636,1.978468185090909,2.0637681755,0.0
2019-08-31,0.0022729262318805787,0.0014627373526019394,3.6,3.081377913,-0.8670621173181818,1.7745590968181817,1.6359681866818183,0.0
